id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_disease__group_patient,access__hr_hospital_disease__group_patient,model_hr_hospital_disease,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_doctor__group_patient,access__hr_hospital_doctor__group_patient,model_hr_hospital_doctor,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_patient__group_patient,access__hr_hospital_patient__group_patient,model_hr_hospital_patient,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_doctors_specialty__group_patient,access__hr_hospital_doctors_specialty__group_patient,model_hr_hospital_doctors_specialty,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_patient_visit__group_patient,access__hr_hospital_patient_visit__group_patient,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_diagnosis__group_patient,access__hr_hospital_diagnosis__group_patient,model_hr_hospital_diagnosis,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_patient_visit__group_intern,access__hr_hospital_patient_visit__group_intern,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_intern,1,1,1,0
access__hr_hospital_diagnosis__group_intern,access__hr_hospital_diagnosis__group_intern,model_hr_hospital_diagnosis,hr_hospital.group_hr_hospital_intern,1,1,1,0
access__hr_hospital_disease__group_admin,access__hr_hospital_disease__group_admin,model_hr_hospital_disease,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_doctor__group_admin,access__hr_hospital_doctor__group_admin,model_hr_hospital_doctor,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_patient__group_admin,access__hr_hospital_patient__group_admin,model_hr_hospital_patient,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_patient_visit__group_admin,access__hr_hospital_patient_visit__group_admin,model_hr_hospital_patient_visit,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_diagnosis__group_admin,access__hr_hospital_diagnosis__group_admin,model_hr_hospital_diagnosis,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_doctors_specialty__group_admin,access__hr_hospital_doctors_specialty__group_admin,model_hr_hospital_doctors_specialty,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_persdoc_update_wzd__group_admin,access__hr_hospital_persdoc_update_wzd__group_admin,model_hr_hospital_persdoc_update_wzd,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_diagnosis_report__group_admin,access__hr_hospital_diagnosis_report__group_admin,model_hr_hospital_diagnosis_report,hr_hospital.group_hr_hospital_admin,1,1,1,1
